/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 1.19
 -- None : 0.00
 -- left : -7.00

('right', 'green', 'forward', 'right')
 -- forward : 0.32
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -3.90
 -- right : 1.52
 -- None : 1.28
 -- left : -19.34

('right', 'green', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.65
 -- right : 1.98
 -- None : -2.59
 -- left : 0.78

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.38
 -- right : 0.81
 -- None : 1.33
 -- left : -11.25

('right', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : 1.32
 -- None : 0.18
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.44
 -- right : -10.04
 -- None : 1.77
 -- left : -23.78

('forward', 'red', 'left', None)
 -- forward : -11.07
 -- right : 0.75
 -- None : 1.78
 -- left : -10.21

('left', 'red', 'left', 'forward')
 -- forward : -19.17
 -- right : -3.96
 -- None : 1.83
 -- left : -26.90

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.26
 -- right : 0.96
 -- None : 1.85
 -- left : -10.10

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- right : 0.81
 -- None : 0.40
 -- left : 0.61

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.20
 -- left : 1.90

('right', 'green', 'right', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -14.34
 -- right : -3.96
 -- None : 1.45
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.17
 -- right : 1.07
 -- None : -1.77
 -- left : 0.21

('forward', 'red', 'right', 'left')
 -- forward : -2.13
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.90
 -- None : 1.23
 -- left : -8.08

('left', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 0.07
 -- None : 0.00
 -- left : 1.58

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 1.07
 -- None : -4.72
 -- left : 0.90

('right', 'green', 'forward', 'left')
 -- forward : -0.07
 -- right : 1.55
 -- None : -0.82
 -- left : -7.12

('left', 'red', 'left', None)
 -- forward : -14.58
 -- right : 1.14
 -- None : 1.59
 -- left : -18.74

('right', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 1.65
 -- None : -2.64
 -- left : 0.69

('left', 'green', 'left', None)
 -- forward : 0.78
 -- right : 1.02
 -- None : 0.63
 -- left : 1.98

('left', 'red', 'forward', None)
 -- forward : -5.00
 -- right : 0.44
 -- None : 2.17
 -- left : -7.95

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.91
 -- right : 0.73
 -- None : 1.70
 -- left : -9.20

('forward', 'green', 'right', 'forward')
 -- forward : 1.87
 -- right : 0.20
 -- None : -2.51
 -- left : -7.50

('right', 'green', 'left', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.55
 -- left : 0.91

('left', 'red', 'left', 'left')
 -- forward : -4.92
 -- right : 0.36
 -- None : 1.70
 -- left : -3.69

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -8.10
 -- right : -4.17
 -- None : 2.11
 -- left : -14.50

('left', 'red', 'forward', 'right')
 -- forward : -3.50
 -- right : 0.00
 -- None : 1.55
 -- left : -2.15

('left', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.33
 -- None : -1.07
 -- left : -11.76

('forward', 'red', 'forward', 'left')
 -- forward : -2.03
 -- right : 0.05
 -- None : 1.84
 -- left : -3.38

('forward', 'green', 'forward', 'right')
 -- forward : 1.68
 -- right : 0.45
 -- None : 0.00
 -- left : -3.90

('forward', 'red', 'right', 'right')
 -- forward : -7.91
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -2.09
 -- right : 0.36
 -- None : 1.58
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 1.18
 -- None : -2.01
 -- left : -4.09

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.02
 -- None : 1.85
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.23
 -- right : 0.42
 -- None : -1.18
 -- left : 0.35

('forward', 'red', 'right', None)
 -- forward : -5.76
 -- right : 0.86
 -- None : 1.53
 -- left : -23.72

('right', 'green', None, None)
 -- forward : 0.91
 -- right : 1.43
 -- None : -4.90
 -- left : 0.78

('forward', 'red', 'forward', None)
 -- forward : -11.03
 -- right : 0.45
 -- None : 2.09
 -- left : -9.95

('forward', 'red', None, 'left')
 -- forward : -15.56
 -- right : 0.36
 -- None : 1.85
 -- left : -15.86

('forward', 'green', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -0.80
 -- left : -7.31

('right', 'red', None, 'left')
 -- forward : -9.56
 -- right : 1.27
 -- None : 0.96
 -- left : -5.81

('forward', 'green', 'left', 'right')
 -- forward : 1.78
 -- right : 0.26
 -- None : 0.38
 -- left : 0.34

('right', 'green', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -1.84
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.24
 -- right : 1.86
 -- None : -2.08
 -- left : 0.44

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.84
 -- left : -3.36

('forward', 'red', None, 'forward')
 -- forward : -29.48
 -- right : -13.76
 -- None : 1.68
 -- left : -33.32

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- right : 0.56
 -- None : 0.49
 -- left : 0.10

('right', 'green', 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -27.02
 -- right : -13.37
 -- None : 1.45
 -- left : -23.68

('forward', 'red', None, 'right')
 -- forward : -2.05
 -- right : 0.62
 -- None : 1.92
 -- left : -5.67

('left', 'green', 'right', 'forward')
 -- forward : 0.20
 -- right : 0.82
 -- None : 0.00
 -- left : -3.81

('right', 'red', None, None)
 -- forward : -10.91
 -- right : 1.37
 -- None : 1.99
 -- left : -14.75

('left', 'red', None, 'left')
 -- forward : -16.44
 -- right : 0.23
 -- None : 1.59
 -- left : -9.38

('forward', 'red', 'left', 'forward')
 -- forward : -14.30
 -- right : -7.38
 -- None : 1.76
 -- left : -23.64

('forward', 'green', 'forward', None)
 -- forward : 1.93
 -- right : 0.64
 -- None : -4.77
 -- left : -18.09

('forward', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.36
 -- None : 0.59
 -- left : 0.38

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.55
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.62
 -- right : 2.14
 -- None : 1.33
 -- left : -14.72

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.78
 -- None : -2.48
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.51
 -- right : 0.63
 -- None : -4.43
 -- left : 0.93

('right', 'red', 'forward', 'left')
 -- forward : -7.86
 -- right : 0.24
 -- None : 2.01
 -- left : -2.14

('forward', 'green', 'right', None)
 -- forward : 1.64
 -- right : 0.36
 -- None : -3.41
 -- left : -14.68

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : -3.25
 -- left : -3.91

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.88
 -- None : 0.43
 -- left : 0.30

('left', 'red', 'forward', 'left')
 -- forward : -1.83
 -- right : 0.66
 -- None : 0.00
 -- left : -3.53

('left', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 0.72
 -- None : -4.60
 -- left : 1.95

('forward', 'red', 'left', 'left')
 -- forward : -4.78
 -- right : 0.81
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.87
 -- None : 1.57
 -- left : -14.44

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.90
 -- right : 1.72
 -- None : 0.20
 -- left : -2.19

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -4.94

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -8.17
 -- right : -7.07
 -- None : 1.80
